

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Nov 24 15:18:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  1020  006B5B  FD20               	dw	64800
  1021  006B5D  FD21               	dw	64801
  1022  006B5F  FD21               	dw	64801
  1023  006B61  FD22               	dw	64802
  1024  006B63  FD22               	dw	64802
  1025  006B65  FD23               	dw	64803
  1026  006B67  FD23               	dw	64803
  1027  006B69  FD24               	dw	64804
  1028  006B6B  FD24               	dw	64804
  1029  006B6D  FD25               	dw	64805
  1030  006B6F  FD26               	dw	64806
  1031  006B71  FD26               	dw	64806
  1032  006B73  FD27               	dw	64807
  1033  006B75  FD27               	dw	64807
  1034  006B77  FD28               	dw	64808
  1035  006B79  FD28               	dw	64808
  1036  006B7B  FD29               	dw	64809
  1037  006B7D  FD29               	dw	64809
  1038  006B7F  FD2A               	dw	64810
  1039  006B81  FD2A               	dw	64810
  1040  006B83  FD2B               	dw	64811
  1041  006B85  FD2B               	dw	64811
  1042  006B87  FD2C               	dw	64812
  1043  006B89  FD2C               	dw	64812
  1044  006B8B  FD2D               	dw	64813
  1045  006B8D  FD2D               	dw	64813
  1046  006B8F  FD2E               	dw	64814
  1047  006B91  FD2E               	dw	64814
  1048  006B93  FD2F               	dw	64815
  1049  006B95  FD30               	dw	64816
  1050  006B97  FD30               	dw	64816
  1051  006B99  FD31               	dw	64817
  1052  006B9B  FD31               	dw	64817
  1053  006B9D  FD32               	dw	64818
  1054  006B9F  FD32               	dw	64818
  1055  006BA1  FD33               	dw	64819
  1056  006BA3  FD33               	dw	64819
  1057  006BA5  FD34               	dw	64820
  1058  006BA7  FD34               	dw	64820
  1059  006BA9  FD35               	dw	64821
  1060  006BAB  FD35               	dw	64821
  1061  006BAD  FD36               	dw	64822
  1062  006BAF  FD36               	dw	64822
  1063  006BB1  FD37               	dw	64823
  1064  006BB3  FD37               	dw	64823
  1065  006BB5  FD38               	dw	64824
  1066  006BB7  FD38               	dw	64824
  1067  006BB9  FD39               	dw	64825
  1068  006BBB  FD39               	dw	64825
  1069  006BBD  FD3A               	dw	64826
  1070  006BBF  FD3A               	dw	64826
  1071  006BC1  FD3B               	dw	64827
  1072  006BC3  FD3B               	dw	64827
  1073  006BC5  FD3C               	dw	64828
  1074  006BC7  FD3C               	dw	64828
  1075  006BC9  FD3D               	dw	64829
  1076  006BCB  FD3D               	dw	64829
  1077  006BCD  FD3E               	dw	64830
  1078  006BCF  FD3E               	dw	64830
  1079  006BD1  FD3F               	dw	64831
  1080  006BD3  FD3F               	dw	64831
  1081  006BD5  FD40               	dw	64832
  1082  006BD7  FD40               	dw	64832
  1083  006BD9  FD41               	dw	64833
  1084  006BDB  FD41               	dw	64833
  1085  006BDD  FD42               	dw	64834
  1086  006BDF  FD42               	dw	64834
  1087  006BE1  FD43               	dw	64835
  1088  006BE3  FD43               	dw	64835
  1089  006BE5  FD44               	dw	64836
  1090  006BE7  FD44               	dw	64836
  1091  006BE9  FD45               	dw	64837
  1092  006BEB  FD45               	dw	64837
  1093  006BED  FD46               	dw	64838
  1094  006BEF  FD46               	dw	64838
  1095  006BF1  FD47               	dw	64839
  1096  006BF3  FD47               	dw	64839
  1097  006BF5  FD48               	dw	64840
  1098  006BF7  FD48               	dw	64840
  1099  006BF9  FD49               	dw	64841
  1100  006BFB  FD49               	dw	64841
  1101  006BFD  FD4A               	dw	64842
  1102  006BFF  FD4A               	dw	64842
  1103  006C01  FD4B               	dw	64843
  1104  006C03  FD4B               	dw	64843
  1105  006C05  FD4B               	dw	64843
  1106  006C07  FD4C               	dw	64844
  1107  006C09  FD4C               	dw	64844
  1108  006C0B  FD4D               	dw	64845
  1109  006C0D  FD4D               	dw	64845
  1110  006C0F  FD4E               	dw	64846
  1111  006C11  FD4E               	dw	64846
  1112  006C13  FD4F               	dw	64847
  1113  006C15  FD4F               	dw	64847
  1114  006C17  FD50               	dw	64848
  1115  006C19  FD50               	dw	64848
  1116  006C1B  FD51               	dw	64849
  1117  006C1D  FD51               	dw	64849
  1118  006C1F  FD52               	dw	64850
  1119  006C21  FD52               	dw	64850
  1120  006C23  FD53               	dw	64851
  1121  006C25  FD53               	dw	64851
  1122  006C27  FD54               	dw	64852
  1123  006C29  FD54               	dw	64852
  1124  006C2B  FD54               	dw	64852
  1125  006C2D  FD55               	dw	64853
  1126  006C2F  FD55               	dw	64853
  1127  006C31  FD56               	dw	64854
  1128  006C33  FD56               	dw	64854
  1129  006C35  FD57               	dw	64855
  1130  006C37  FD57               	dw	64855
  1131  006C39  FD58               	dw	64856
  1132  006C3B  FD58               	dw	64856
  1133  006C3D  FD59               	dw	64857
  1134  006C3F  FD59               	dw	64857
  1135  006C41  FD5A               	dw	64858
  1136  006C43  FD5A               	dw	64858
  1137  006C45  FD5A               	dw	64858
  1138  006C47  FD5B               	dw	64859
  1139  006C49  FD5B               	dw	64859
  1140  006C4B  FD5C               	dw	64860
  1141  006C4D  FD5C               	dw	64860
  1142  006C4F  FD5D               	dw	64861
  1143  006C51  FD5D               	dw	64861
  1144  006C53  FD5E               	dw	64862
  1145  006C55  FD5E               	dw	64862
  1146  006C57  FD5F               	dw	64863
  1147  006C59  FD5F               	dw	64863
  1148  006C5B  FD60               	dw	64864
  1149  006C5D  FD60               	dw	64864
  1150  006C5F  FD60               	dw	64864
  1151  006C61  FD61               	dw	64865
  1152  006C63  FD61               	dw	64865
  1153  006C65  FD62               	dw	64866
  1154  006C67  FD62               	dw	64866
  1155  006C69  FD63               	dw	64867
  1156  006C6B  FD63               	dw	64867
  1157  006C6D  FD64               	dw	64868
  1158  006C6F  FD64               	dw	64868
  1159  006C71  FD64               	dw	64868
  1160  006C73  FD65               	dw	64869
  1161  006C75  FD65               	dw	64869
  1162  006C77  FD66               	dw	64870
  1163  006C79  FD66               	dw	64870
  1164  006C7B  FD67               	dw	64871
  1165  006C7D  FD67               	dw	64871
  1166  006C7F  FD68               	dw	64872
  1167  006C81  FD68               	dw	64872
  1168  006C83  FD68               	dw	64872
  1169  006C85  FD69               	dw	64873
  1170  006C87  FD69               	dw	64873
  1171  006C89  FD6A               	dw	64874
  1172  006C8B  FD6A               	dw	64874
  1173  006C8D  FD6B               	dw	64875
  1174  006C8F  FD6B               	dw	64875
  1175  006C91  FD6B               	dw	64875
  1176  006C93  FD6C               	dw	64876
  1177  006C95  FD6C               	dw	64876
  1178  006C97  FD6D               	dw	64877
  1179  006C99  FD6D               	dw	64877
  1180  006C9B  FD6E               	dw	64878
  1181  006C9D  FD6E               	dw	64878
  1182  006C9F  FD6F               	dw	64879
  1183  006CA1  FD6F               	dw	64879
  1184  006CA3  FD6F               	dw	64879
  1185  006CA5  FD70               	dw	64880
  1186  006CA7  FD70               	dw	64880
  1187  006CA9  FD71               	dw	64881
  1188  006CAB  FD71               	dw	64881
  1189  006CAD  FD72               	dw	64882
  1190  006CAF  FD72               	dw	64882
  1191  006CB1  FD72               	dw	64882
  1192  006CB3  FD73               	dw	64883
  1193  006CB5  FD73               	dw	64883
  1194  006CB7  FD74               	dw	64884
  1195  006CB9  FD74               	dw	64884
  1196  006CBB  FD75               	dw	64885
  1197  006CBD  FD75               	dw	64885
  1198  006CBF  FD75               	dw	64885
  1199  006CC1  FD76               	dw	64886
  1200  006CC3  FD76               	dw	64886
  1201  006CC5  FD77               	dw	64887
  1202  006CC7  FD77               	dw	64887
  1203  006CC9  FD77               	dw	64887
  1204  006CCB  FD78               	dw	64888
  1205  006CCD  FD78               	dw	64888
  1206  006CCF  FD79               	dw	64889
  1207  006CD1  FD79               	dw	64889
  1208  006CD3  FD7A               	dw	64890
  1209  006CD5  FD7A               	dw	64890
  1210  006CD7  FD7A               	dw	64890
  1211  006CD9  FD7B               	dw	64891
  1212  006CDB  FD7B               	dw	64891
  1213  006CDD  FD7C               	dw	64892
  1214  006CDF  FD7C               	dw	64892
  1215  006CE1  FD7C               	dw	64892
  1216  006CE3  FD7D               	dw	64893
  1217  006CE5  FD7D               	dw	64893
  1218  006CE7  FD7E               	dw	64894
  1219  006CE9  FD7E               	dw	64894
  1220  006CEB  FD7F               	dw	64895
  1221  006CED  FD7F               	dw	64895
  1222  006CEF  FD7F               	dw	64895
  1223  006CF1  FD80               	dw	64896
  1224  006CF3  FD80               	dw	64896
  1225  006CF5  FD81               	dw	64897
  1226  006CF7  FD81               	dw	64897
  1227  006CF9  FD81               	dw	64897
  1228  006CFB  FD82               	dw	64898
  1229  006CFD  FD82               	dw	64898
  1230  006CFF  FD83               	dw	64899
  1231  006D01  FD83               	dw	64899
  1232  006D03  FD83               	dw	64899
  1233  006D05  FD84               	dw	64900
  1234  006D07  FD84               	dw	64900
  1235  006D09  FD85               	dw	64901
  1236  006D0B  FD85               	dw	64901
  1237  006D0D  FD85               	dw	64901
  1238  006D0F  FD86               	dw	64902
  1239  006D11  FD86               	dw	64902
  1240  006D13  FD87               	dw	64903
  1241  006D15  FD87               	dw	64903
  1242  006D17  FD87               	dw	64903
  1243  006D19  FD88               	dw	64904
  1244  006D1B  FD88               	dw	64904
  1245  006D1D  FD89               	dw	64905
  1246  006D1F  FD89               	dw	64905
  1247  006D21  FD89               	dw	64905
  1248  006D23  FD8A               	dw	64906
  1249  006D25  FD8A               	dw	64906
  1250  006D27  FD8B               	dw	64907
  1251  006D29  FD8B               	dw	64907
  1252  006D2B  FD8B               	dw	64907
  1253  006D2D  FD8C               	dw	64908
  1254  006D2F  FD8C               	dw	64908
  1255  006D31  FD8D               	dw	64909
  1256  006D33  FD8D               	dw	64909
  1257  006D35  FD8D               	dw	64909
  1258  006D37  FD8E               	dw	64910
  1259  006D39  FD8E               	dw	64910
  1260  006D3B  FD8F               	dw	64911
  1261  006D3D  FD8F               	dw	64911
  1262  006D3F  FD8F               	dw	64911
  1263  006D41  FD90               	dw	64912
  1264  006D43  FD90               	dw	64912
  1265  006D45  FD91               	dw	64913
  1266  006D47  FD91               	dw	64913
  1267  006D49  FD91               	dw	64913
  1268  006D4B  FD92               	dw	64914
  1269  006D4D  FD92               	dw	64914
  1270  006D4F  FD92               	dw	64914
  1271  006D51  FD93               	dw	64915
  1272  006D53  FD93               	dw	64915
  1273  006D55  FD94               	dw	64916
  1274  006D57  FD94               	dw	64916
  1275  006D59  FD94               	dw	64916
  1276  006D5B  FD95               	dw	64917
  1277  006D5D  FD95               	dw	64917
  1278  006D5F  FD96               	dw	64918
  1279  006D61  FD96               	dw	64918
  1280  006D63  FD96               	dw	64918
  1281  006D65  FD97               	dw	64919
  1282  006D67  FD97               	dw	64919
  1283  006D69  FD97               	dw	64919
  1284  006D6B  FD98               	dw	64920
  1285  006D6D  FD98               	dw	64920
  1286  006D6F  FD99               	dw	64921
  1287  006D71  FD99               	dw	64921
  1288  006D73  FD99               	dw	64921
  1289  006D75  FD9A               	dw	64922
  1290  006D77  FD9A               	dw	64922
  1291  006D79  FD9B               	dw	64923
  1292  006D7B  FD9B               	dw	64923
  1293  006D7D  FD9B               	dw	64923
  1294  006D7F  FD9C               	dw	64924
  1295  006D81  FD9C               	dw	64924
  1296  006D83  FD9C               	dw	64924
  1297  006D85  FD9D               	dw	64925
  1298  006D87  FD9D               	dw	64925
  1299  006D89  FD9D               	dw	64925
  1300  006D8B  FD9E               	dw	64926
  1301  006D8D  FD9E               	dw	64926
  1302  006D8F  FD9F               	dw	64927
  1303  006D91  FD9F               	dw	64927
  1304  006D93  FD9F               	dw	64927
  1305  006D95  FDA0               	dw	64928
  1306  006D97  FDA0               	dw	64928
  1307  006D99  FDA0               	dw	64928
  1308  006D9B  FDA1               	dw	64929
  1309  006D9D  FDA1               	dw	64929
  1310  006D9F  FDA2               	dw	64930
  1311  006DA1  FDA2               	dw	64930
  1312  006DA3  FDA2               	dw	64930
  1313  006DA5  FDA3               	dw	64931
  1314  006DA7  FDA3               	dw	64931
  1315  006DA9  FDA3               	dw	64931
  1316  006DAB  FDA4               	dw	64932
  1317  006DAD  FDA4               	dw	64932
  1318  006DAF  FDA4               	dw	64932
  1319  006DB1  FDA5               	dw	64933
  1320  006DB3  FDA5               	dw	64933
  1321  006DB5  FDA6               	dw	64934
  1322  006DB7  FDA6               	dw	64934
  1323  006DB9  FDA6               	dw	64934
  1324  006DBB  FDA7               	dw	64935
  1325  006DBD  FDA7               	dw	64935
  1326  006DBF  FDA7               	dw	64935
  1327  006DC1  FDA8               	dw	64936
  1328  006DC3  FDA8               	dw	64936
  1329  006DC5  FDA8               	dw	64936
  1330  006DC7  FDA9               	dw	64937
  1331  006DC9  FDA9               	dw	64937
  1332  006DCB  FDAA               	dw	64938
  1333  006DCD  FDAA               	dw	64938
  1334  006DCF  FDAA               	dw	64938
  1335  006DD1  FDAB               	dw	64939
  1336  006DD3  FDAB               	dw	64939
  1337  006DD5  FDAB               	dw	64939
  1338  006DD7  FDAC               	dw	64940
  1339  006DD9  FDAC               	dw	64940
  1340  006DDB  FDAC               	dw	64940
  1341  006DDD  FDAD               	dw	64941
  1342  006DDF  FDAD               	dw	64941
  1343  006DE1  FDAD               	dw	64941
  1344  006DE3  FDAE               	dw	64942
  1345  006DE5  FDAE               	dw	64942
  1346  006DE7  FDAF               	dw	64943
  1347  006DE9  FDAF               	dw	64943
  1348  006DEB  FDAF               	dw	64943
  1349  006DED  FDB0               	dw	64944
  1350  006DEF  FDB0               	dw	64944
  1351  006DF1  FDB0               	dw	64944
  1352  006DF3  FDB1               	dw	64945
  1353  006DF5  FDB1               	dw	64945
  1354  006DF7  FDB1               	dw	64945
  1355  006DF9  FDB2               	dw	64946
  1356  006DFB  FDB2               	dw	64946
  1357  006DFD  FDB2               	dw	64946
  1358  006DFF  FDB3               	dw	64947
  1359  006E01  FDB3               	dw	64947
  1360  006E03  FDB3               	dw	64947
  1361  006E05  FDB4               	dw	64948
  1362  006E07  FDB4               	dw	64948
  1363  006E09  FDB4               	dw	64948
  1364  006E0B  FDB5               	dw	64949
  1365  006E0D  FDB5               	dw	64949
  1366  006E0F  FDB5               	dw	64949
  1367  006E11  FDB6               	dw	64950
  1368  006E13  FDB6               	dw	64950
  1369  006E15  FDB7               	dw	64951
  1370  006E17  FDB7               	dw	64951
  1371  006E19  FDB7               	dw	64951
  1372  006E1B  FDB8               	dw	64952
  1373  006E1D  FDB8               	dw	64952
  1374  006E1F  FDB8               	dw	64952
  1375  006E21  FDB9               	dw	64953
  1376  006E23  FDB9               	dw	64953
  1377  006E25  FDB9               	dw	64953
  1378  006E27  FDBA               	dw	64954
  1379  006E29  FDBA               	dw	64954
  1380  006E2B  FDBA               	dw	64954
  1381  006E2D  FDBB               	dw	64955
  1382  006E2F  FDBB               	dw	64955
  1383  006E31  FDBB               	dw	64955
  1384  006E33  FDBC               	dw	64956
  1385  006E35  FDBC               	dw	64956
  1386  006E37  FDBC               	dw	64956
  1387  006E39  FDBD               	dw	64957
  1388  006E3B  FDBD               	dw	64957
  1389  006E3D  FDBD               	dw	64957
  1390  006E3F  FDBE               	dw	64958
  1391  006E41  FDBE               	dw	64958
  1392  006E43  FDBE               	dw	64958
  1393  006E45  FDBF               	dw	64959
  1394  006E47  FDBF               	dw	64959
  1395  006E49  FDBF               	dw	64959
  1396  006E4B  FDC0               	dw	64960
  1397  006E4D  FDC0               	dw	64960
  1398  006E4F  FDC0               	dw	64960
  1399  006E51  FDC1               	dw	64961
  1400  006E53  FDC1               	dw	64961
  1401  006E55  FDC1               	dw	64961
  1402  006E57  FDC2               	dw	64962
  1403  006E59  FDC2               	dw	64962
  1404  006E5B  FDC2               	dw	64962
  1405  006E5D  FDC3               	dw	64963
  1406  006E5F  FDC3               	dw	64963
  1407  006E61  FDC3               	dw	64963
  1408  006E63  FDC4               	dw	64964
  1409  006E65  FDC4               	dw	64964
  1410  006E67  FDC4               	dw	64964
  1411  006E69  FDC5               	dw	64965
  1412  006E6B  FDC5               	dw	64965
  1413  006E6D  FDC5               	dw	64965
  1414  006E6F  FDC6               	dw	64966
  1415  006E71  FDC6               	dw	64966
  1416  006E73  FDC6               	dw	64966
  1417  006E75  FDC7               	dw	64967
  1418  006E77  FDC7               	dw	64967
  1419  006E79  FDC7               	dw	64967
  1420  006E7B  FDC7               	dw	64967
  1421  006E7D  FDC8               	dw	64968
  1422  006E7F  FDC8               	dw	64968
  1423  006E81  FDC8               	dw	64968
  1424  006E83  FDC9               	dw	64969
  1425  006E85  FDC9               	dw	64969
  1426  006E87  FDC9               	dw	64969
  1427  006E89  FDCA               	dw	64970
  1428  006E8B  FDCA               	dw	64970
  1429  006E8D  FDCA               	dw	64970
  1430  006E8F  FDCB               	dw	64971
  1431  006E91  FDCB               	dw	64971
  1432  006E93  FDCB               	dw	64971
  1433  006E95  FDCC               	dw	64972
  1434  006E97  FDCC               	dw	64972
  1435  006E99  FDCC               	dw	64972
  1436  006E9B  FDCD               	dw	64973
  1437  006E9D  FDCD               	dw	64973
  1438  006E9F  FDCD               	dw	64973
  1439  006EA1  FDCE               	dw	64974
  1440  006EA3  FDCE               	dw	64974
  1441  006EA5  FDCE               	dw	64974
  1442  006EA7  FDCF               	dw	64975
  1443  006EA9  FDCF               	dw	64975
  1444  006EAB  FDCF               	dw	64975
  1445  006EAD  FDCF               	dw	64975
  1446  006EAF  FDD0               	dw	64976
  1447  006EB1  FDD0               	dw	64976
  1448  006EB3  FDD0               	dw	64976
  1449  006EB5  FDD1               	dw	64977
  1450  006EB7  FDD1               	dw	64977
  1451  006EB9  FDD1               	dw	64977
  1452  006EBB  FDD2               	dw	64978
  1453  006EBD  FDD2               	dw	64978
  1454  006EBF  FDD2               	dw	64978
  1455  006EC1  FDD3               	dw	64979
  1456  006EC3  FDD3               	dw	64979
  1457  006EC5  FDD3               	dw	64979
  1458  006EC7  FDD4               	dw	64980
  1459  006EC9  FDD4               	dw	64980
  1460  006ECB  FDD4               	dw	64980
  1461  006ECD  FDD4               	dw	64980
  1462  006ECF  FDD5               	dw	64981
  1463  006ED1  FDD5               	dw	64981
  1464  006ED3  FDD5               	dw	64981
  1465  006ED5  FDD6               	dw	64982
  1466  006ED7  FDD6               	dw	64982
  1467  006ED9  FDD6               	dw	64982
  1468  006EDB  FDD7               	dw	64983
  1469  006EDD  FDD7               	dw	64983
  1470  006EDF  FDD7               	dw	64983
  1471  006EE1  FDD8               	dw	64984
  1472  006EE3  FDD8               	dw	64984
  1473  006EE5  FDD8               	dw	64984
  1474  006EE7  FDD8               	dw	64984
  1475  006EE9  FDD9               	dw	64985
  1476  006EEB  FDD9               	dw	64985
  1477  006EED  FDD9               	dw	64985
  1478  006EEF  FDDA               	dw	64986
  1479  006EF1  FDDA               	dw	64986
  1480  006EF3  FDDA               	dw	64986
  1481  006EF5  FDDB               	dw	64987
  1482  006EF7  FDDB               	dw	64987
  1483  006EF9  FDDB               	dw	64987
  1484  006EFB  FDDB               	dw	64987
  1485  006EFD  FDDC               	dw	64988
  1486  006EFF  FDDC               	dw	64988
  1487  006F01  FDDC               	dw	64988
  1488  006F03  FDDD               	dw	64989
  1489  006F05  FDDD               	dw	64989
  1490  006F07  FDDD               	dw	64989
  1491  006F09  FDDE               	dw	64990
  1492  006F0B  FDDE               	dw	64990
  1493  006F0D  FDDE               	dw	64990
  1494  006F0F  FDDE               	dw	64990
  1495  006F11  FDDF               	dw	64991
  1496  006F13  FDDF               	dw	64991
  1497  006F15  FDDF               	dw	64991
  1498  006F17  FDE0               	dw	64992
  1499  006F19  FDE0               	dw	64992
  1500  006F1B  FDE0               	dw	64992
  1501  006F1D  FDE1               	dw	64993
  1502  006F1F  FDE1               	dw	64993
  1503  006F21  FDE1               	dw	64993
  1504  006F23  FDE1               	dw	64993
  1505  006F25  FDE2               	dw	64994
  1506  006F27  FDE2               	dw	64994
  1507  006F29  FDE2               	dw	64994
  1508  006F2B  FDE3               	dw	64995
  1509  006F2D  FDE3               	dw	64995
  1510  006F2F  FDE3               	dw	64995
  1511  006F31  FDE3               	dw	64995
  1512  006F33  FDE4               	dw	64996
  1513  006F35  FDE4               	dw	64996
  1514  006F37  FDE4               	dw	64996
  1515  006F39  FDE5               	dw	64997
  1516  006F3B  FDE5               	dw	64997
  1517  006F3D  FDE5               	dw	64997
  1518  006F3F  FDE5               	dw	64997
  1519  006F41  FDE6               	dw	64998
  1520  006F43  FDE6               	dw	64998
  1521  006F45  FDE6               	dw	64998
  1522  006F47  FDE7               	dw	64999
  1523  006F49  FDE7               	dw	64999
  1524  006F4B  FDE7               	dw	64999
  1525  006F4D  FDE8               	dw	65000
  1526  006F4F  FDE8               	dw	65000
  1527  006F51  FDE8               	dw	65000
  1528  006F53  FDE8               	dw	65000
  1529  006F55  FDE9               	dw	65001
  1530  006F57  FDE9               	dw	65001
  1531  006F59  FDE9               	dw	65001
  1532  006F5B  FDEA               	dw	65002
  1533  006F5D  FDEA               	dw	65002
  1534  006F5F  FDEA               	dw	65002
  1535  006F61  FDEA               	dw	65002
  1536  006F63  FDEB               	dw	65003
  1537  006F65  FDEB               	dw	65003
  1538  006F67  FDEB               	dw	65003
  1539  006F69  FDEC               	dw	65004
  1540  006F6B  FDEC               	dw	65004
  1541  006F6D  FDEC               	dw	65004
  1542  006F6F  FDEC               	dw	65004
  1543  006F71  FDED               	dw	65005
  1544  006F73  FDED               	dw	65005
  1545  006F75  FDED               	dw	65005
  1546  006F77  FDED               	dw	65005
  1547  006F79  FDEE               	dw	65006
  1548  006F7B  FDEE               	dw	65006
  1549  006F7D  FDEE               	dw	65006
  1550  006F7F  FDEF               	dw	65007
  1551  006F81  FDEF               	dw	65007
  1552  006F83  FDEF               	dw	65007
  1553  006F85  FDEF               	dw	65007
  1554  006F87  FDF0               	dw	65008
  1555  006F89  FDF0               	dw	65008
  1556  006F8B  FDF0               	dw	65008
  1557  006F8D  FDF1               	dw	65009
  1558  006F8F  FDF1               	dw	65009
  1559  006F91  FDF1               	dw	65009
  1560  006F93  FDF1               	dw	65009
  1561  006F95  FDF2               	dw	65010
  1562  006F97  FDF2               	dw	65010
  1563  006F99  FDF2               	dw	65010
  1564  006F9B  FDF3               	dw	65011
  1565  006F9D  FDF3               	dw	65011
  1566  006F9F  FDF3               	dw	65011
  1567  006FA1  FDF3               	dw	65011
  1568  006FA3  FDF4               	dw	65012
  1569  006FA5  FDF4               	dw	65012
  1570  006FA7  FDF4               	dw	65012
  1571  006FA9  FDF4               	dw	65012
  1572  006FAB  FDF5               	dw	65013
  1573  006FAD  FDF5               	dw	65013
  1574  006FAF  FDF5               	dw	65013
  1575  006FB1  FDF6               	dw	65014
  1576  006FB3  FDF6               	dw	65014
  1577  006FB5  FDF6               	dw	65014
  1578  006FB7  FDF6               	dw	65014
  1579  006FB9  FDF7               	dw	65015
  1580  006FBB  FDF7               	dw	65015
  1581  006FBD  FDF7               	dw	65015
  1582  006FBF  FDF7               	dw	65015
  1583  006FC1  FDF8               	dw	65016
  1584  006FC3  FDF8               	dw	65016
  1585  006FC5  FDF8               	dw	65016
  1586  006FC7  FDF9               	dw	65017
  1587  006FC9  FDF9               	dw	65017
  1588  006FCB  FDF9               	dw	65017
  1589  006FCD  FDF9               	dw	65017
  1590  006FCF  FDFA               	dw	65018
  1591  006FD1  FDFA               	dw	65018
  1592  006FD3  FDFA               	dw	65018
  1593  006FD5  FDFA               	dw	65018
  1594  006FD7  FDFB               	dw	65019
  1595  006FD9  FDFB               	dw	65019
  1596  006FDB  FDFB               	dw	65019
  1597  006FDD  FDFB               	dw	65019
  1598  006FDF  FDFC               	dw	65020
  1599  006FE1  FDFC               	dw	65020
  1600  006FE3  FDFC               	dw	65020
  1601  006FE5  FDFD               	dw	65021
  1602  006FE7  FDFD               	dw	65021
  1603  006FE9  FDFD               	dw	65021
  1604  006FEB  FDFD               	dw	65021
  1605  006FED  FDFE               	dw	65022
  1606  006FEF  FDFE               	dw	65022
  1607  006FF1  FDFE               	dw	65022
  1608  006FF3  FDFE               	dw	65022
  1609  006FF5  FDFF               	dw	65023
  1610  006FF7  FDFF               	dw	65023
  1611  006FF9  FDFF               	dw	65023
  1612  006FFB  FDFF               	dw	65023
  1613  006FFD  FE00               	dw	65024
  1614  006FFF  FE00               	dw	65024
  1615  007001  FE00               	dw	65024
  1616  007003  FE00               	dw	65024
  1617  007005  FE01               	dw	65025
  1618  007007  FE01               	dw	65025
  1619  007009  FE01               	dw	65025
  1620  00700B  FE02               	dw	65026
  1621  00700D  FE02               	dw	65026
  1622  00700F  FE02               	dw	65026
  1623  007011  FE02               	dw	65026
  1624  007013  FE03               	dw	65027
  1625  007015  FE03               	dw	65027
  1626  007017  FE03               	dw	65027
  1627  007019  FE03               	dw	65027
  1628  00701B  FE04               	dw	65028
  1629  00701D  FE04               	dw	65028
  1630  00701F  FE04               	dw	65028
  1631  007021  FE04               	dw	65028
  1632  007023  FE05               	dw	65029
  1633  007025  FE05               	dw	65029
  1634  007027  FE05               	dw	65029
  1635  007029  FE05               	dw	65029
  1636  00702B  FE06               	dw	65030
  1637  00702D  FE06               	dw	65030
  1638  00702F  FE06               	dw	65030
  1639  007031  FE06               	dw	65030
  1640  007033  FE07               	dw	65031
  1641  007035  FE07               	dw	65031
  1642  007037  FE07               	dw	65031
  1643  007039  FE07               	dw	65031
  1644  00703B  FE08               	dw	65032
  1645  00703D  FE08               	dw	65032
  1646  00703F  FE08               	dw	65032
  1647  007041  FE08               	dw	65032
  1648  007043  FE09               	dw	65033
  1649  007045  FE09               	dw	65033
  1650  007047  FE09               	dw	65033
  1651  007049  FE09               	dw	65033
  1652  00704B  FE0A               	dw	65034
  1653  00704D  FE0A               	dw	65034
  1654  00704F  FE0A               	dw	65034
  1655  007051  FE0A               	dw	65034
  1656  007053  FE0B               	dw	65035
  1657  007055  FE0B               	dw	65035
  1658  007057  FE0B               	dw	65035
  1659  007059  FE0B               	dw	65035
  1660  00705B  FE0C               	dw	65036
  1661  00705D  FE0C               	dw	65036
  1662  00705F  FE0C               	dw	65036
  1663  007061  FE0C               	dw	65036
  1664  007063  FE0D               	dw	65037
  1665  007065  FE0D               	dw	65037
  1666  007067  FE0D               	dw	65037
  1667  007069  FE0D               	dw	65037
  1668  00706B  FE0E               	dw	65038
  1669  00706D  FE0E               	dw	65038
  1670  00706F  FE0E               	dw	65038
  1671  007071  FE0E               	dw	65038
  1672  007073  FE0F               	dw	65039
  1673  007075  FE0F               	dw	65039
  1674  007077  FE0F               	dw	65039
  1675  007079  FE0F               	dw	65039
  1676  00707B  FE10               	dw	65040
  1677  00707D  FE10               	dw	65040
  1678  00707F  FE10               	dw	65040
  1679  007081  FE10               	dw	65040
  1680  007083  FE11               	dw	65041
  1681  007085  FE11               	dw	65041
  1682  007087  FE11               	dw	65041
  1683  007089  FE11               	dw	65041
  1684  00708B  FE12               	dw	65042
  1685  00708D  FE12               	dw	65042
  1686  00708F  FE12               	dw	65042
  1687  007091  FE12               	dw	65042
  1688  007093  FE13               	dw	65043
  1689  007095  FE13               	dw	65043
  1690  007097  FE13               	dw	65043
  1691  007099  FE13               	dw	65043
  1692  00709B  FE14               	dw	65044
  1693  00709D  FE14               	dw	65044
  1694  00709F  FE14               	dw	65044
  1695  0070A1  FE14               	dw	65044
  1696  0070A3  FE15               	dw	65045
  1697  0070A5  FE15               	dw	65045
  1698  0070A7  FE15               	dw	65045
  1699  0070A9  FE15               	dw	65045
  1700  0070AB  FE16               	dw	65046
  1701  0070AD  FE16               	dw	65046
  1702  0070AF  FE16               	dw	65046
  1703  0070B1  FE16               	dw	65046
  1704  0070B3  FE17               	dw	65047
  1705  0070B5  FE17               	dw	65047
  1706  0070B7  FE17               	dw	65047
  1707  0070B9  FE17               	dw	65047
  1708  0070BB  FE17               	dw	65047
  1709  0070BD  FE18               	dw	65048
