

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Aug 05 17:28:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  4788                           ; BSR set to: 0
  4789                           ;main.c: 205: PutCANTxFifo(TempCANTxMsg);
  4790  000418  EE20  F094         	lfsr	2,main@TempCANTxMsg
  4791  00041C  EE10  F060         	lfsr	1,PutCANTxFifo@PutMessage
  4792  000420  0E0E               	movlw	14
  4793  000422                     u2431:
  4794  000422  CFDE FFE6          	movff	postinc2,postinc1
  4795  000426  2EE8               	decfsz	wreg,f,c
  4796  000428  D7FC               	goto	u2431
  4797  00042A  EC82  F013         	call	_PutCANTxFifo	;wreg free
  4798  00042E                     l2954:
  4799                           
  4800                           ;main.c: 206: }
  4801                           ;main.c: 209: if(KeybMsg.KeybCode!=0x00 && KeybMsg.FirePressIndex>=KeybMsg.KeybFireDelay
      +                           && KeybMsg.LongPressDetected==1)
  4802  00042E  0100               	movlb	0	; () banked
  4803  000430  0100               	movlb	0	; () banked
  4804  000432  51BB               	movf	_KeybMsg& (0+255),w,b
  4805  000434  B4D8               	btfsc	status,2,c
  4806  000436  D066               	goto	l2970
  4807                           
  4808                           ; BSR set to: 0
  4809  000438  0100               	movlb	0	; () banked
  4810  00043A  0100               	movlb	0	; () banked
  4811  00043C  51C3               	movf	(_KeybMsg+8)& (0+255),w,b
  4812  00043E  0100               	movlb	0	; () banked
  4813  000440  0100               	movlb	0	; () banked
  4814  000442  5DBF               	subwf	(_KeybMsg+4)& (0+255),w,b
  4815  000444  A0D8               	btfss	status,0,c
  4816  000446  D05E               	goto	l2970
  4817                           
  4818                           ; BSR set to: 0
  4819  000448  0100               	movlb	0	; () banked
  4820  00044A  0100               	movlb	0	; () banked
  4821  00044C  05BE               	decf	(_KeybMsg+3)& (0+255),w,b
  4822  00044E  A4D8               	btfss	status,2,c
  4823  000450  D059               	goto	l2970
  4824                           
  4825                           ; BSR set to: 0
  4826                           ;main.c: 210: {
  4827                           ;main.c: 211: KeybMsg.KeybTimerTicked=0;
  4828  000452  0100               	movlb	0	; () banked
  4829  000454  6F8D               	movwf	??_main& (0+255),b
  4830  000456  0E00               	movlw	0
  4831  000458  0100               	movlb	0	; () banked
  4832  00045A  0100               	movlb	0	; () banked
  4833  00045C  6FC1               	movwf	(_KeybMsg+6)& (0+255),b
  4834  00045E  0100               	movlb	0	; () banked
  4835  000460  518D               	movf	??_main& (0+255),w,b
  4836                           
  4837                           ;main.c: 212: KeybMsg.FirePressIndex=0;
  4838  000462  0100               	movlb	0	; () banked
  4839  000464  6F8D               	movwf	??_main& (0+255),b
  4840  000466  0E00               	movlw	0
  4841  000468  0100               	movlb	0	; () banked
  4842  00046A  0100               	movlb	0	; () banked
  4843  00046C  6FBF               	movwf	(_KeybMsg+4)& (0+255),b
  4844  00046E  0100               	movlb	0	; () banked
  4845  000470  518D               	movf	??_main& (0+255),w,b
  4846                           
  4847                           ; BSR set to: 0
  4848                           ;main.c: 214: TempCANTxMsg.data_TX[0] = KeybMsg.KeybCode;
  4849  000472  C0BB  F098         	movff	_KeybMsg,main@TempCANTxMsg+4
  4850                           
  4851                           ;main.c: 215: TempCANTxMsg.dataLen= 1;
  4852  000476  0100               	movlb	0	; () banked
  4853  000478  6F8D               	movwf	??_main& (0+255),b
  4854  00047A  0E01               	movlw	1
  4855  00047C  0100               	movlb	0	; () banked
  4856  00047E  0100               	movlb	0	; () banked
  4857  000480  6FA0               	movwf	(main@TempCANTxMsg+12)& (0+255),b
  4858  000482  0100               	movlb	0	; () banked
  4859  000484  518D               	movf	??_main& (0+255),w,b
  4860                           
  4861                           ; BSR set to: 0
  4862                           ;main.c: 216: TempCANTxMsg.id = (0x07 << 7 | LocalCanAdress <<4 | 0x1 );
  4863  000486  0E81               	movlw	129
  4864  000488  0100               	movlb	0	; () banked
  4865  00048A  6F8D               	movwf	??_main& (0+255),b
  4866  00048C  0E03               	movlw	3
  4867  00048E  6F8E               	movwf	(??_main+1)& (0+255),b
  4868  000490  0100               	movlb	0	; () banked
  4869  000492  0100               	movlb	0	; () banked
  4870  000494  51CB               	movf	_LocalCanAdress& (0+255),w,b
  4871  000496  0100               	movlb	0	; () banked
  4872  000498  6F8F               	movwf	(??_main+2)& (0+255),b
  4873  00049A  6B90               	clrf	(??_main+3)& (0+255),b
  4874  00049C  0100               	movlb	0	; () banked
  4875  00049E  3B8F               	swapf	(??_main+2)& (0+255),f,b
  4876  0004A0  3B90               	swapf	(??_main+3)& (0+255),f,b
  4877  0004A2  0EF0               	movlw	240
  4878  0004A4  1790               	andwf	(??_main+3)& (0+255),f,b
  4879  0004A6  518F               	movf	(??_main+2)& (0+255),w,b
  4880  0004A8  0B0F               	andlw	15
  4881  0004AA  1390               	iorwf	(??_main+3)& (0+255),f,b
  4882  0004AC  0EF0               	movlw	240
  4883  0004AE  178F               	andwf	(??_main+2)& (0+255),f,b
  4884  0004B0  0100               	movlb	0	; () banked
  4885  0004B2  518D               	movf	??_main& (0+255),w,b
  4886  0004B4  0100               	movlb	0	; () banked
  4887  0004B6  138F               	iorwf	(??_main+2)& (0+255),f,b
  4888  0004B8  0100               	movlb	0	; () banked
  4889  0004BA  518E               	movf	(??_main+1)& (0+255),w,b
  4890  0004BC  0100               	movlb	0	; () banked
  4891  0004BE  1390               	iorwf	(??_main+3)& (0+255),f,b
  4892  0004C0  0100               	movlb	0	; () banked
  4893  0004C2  C08F  F094         	movff	??_main+2,main@TempCANTxMsg
  4894  0004C6  0100               	movlb	0	; () banked
  4895  0004C8  C090  F095         	movff	??_main+3,main@TempCANTxMsg+1
  4896  0004CC  0100               	movlb	0	; () banked
  4897  0004CE  0E00               	movlw	0
  4898  0004D0  0100               	movlb	0	; () banked
  4899  0004D2  BF95               	btfsc	(main@TempCANTxMsg+1)& (0+255),7,b
  4900  0004D4  0EFF               	movlw	-1
  4901  0004D6  0100               	movlb	0	; () banked
  4902  0004D8  6F96               	movwf	(main@TempCANTxMsg+2)& (0+255),b
  4903  0004DA  0100               	movlb	0	; () banked
  4904  0004DC  6F97               	movwf	(main@TempCANTxMsg+3)& (0+255),b
  4905                           
  4906                           ; BSR set to: 0
  4907                           ;main.c: 217: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
  4908  0004DE  0100               	movlb	0	; () banked
  4909  0004E0  6F8D               	movwf	??_main& (0+255),b
  4910  0004E2  0E00               	movlw	0
  4911  0004E4  0100               	movlb	0	; () banked
  4912  0004E6  0100               	movlb	0	; () banked
  4913  0004E8  6FA1               	movwf	(main@TempCANTxMsg+13)& (0+255),b
  4914  0004EA  0100               	movlb	0	; () banked
  4915  0004EC  518D               	movf	??_main& (0+255),w,b
  4916                           
  4917                           ; BSR set to: 0
  4918                           ;main.c: 218: PutCANTxFifo(TempCANTxMsg);
  4919  0004EE  EE20  F094         	lfsr	2,main@TempCANTxMsg
  4920  0004F2  EE10  F060         	lfsr	1,PutCANTxFifo@PutMessage
  4921  0004F6  0E0E               	movlw	14
  4922  0004F8                     u2471:
  4923  0004F8  CFDE FFE6          	movff	postinc2,postinc1
  4924  0004FC  2EE8               	decfsz	wreg,f,c
  4925  0004FE  D7FC               	goto	u2471
  4926  000500  EC82  F013         	call	_PutCANTxFifo	;wreg free
  4927  000504                     l2970:
  4928                           
  4929                           ;main.c: 219: }
  4930                           ;main.c: 223: if(KeybMsg.KeybCode==0x00 && KeybMsg.LongPressDetected==1)
  4931  000504  0100               	movlb	0	; () banked
  4932  000506  0100               	movlb	0	; () banked
  4933  000508  67BB               	tstfsz	_KeybMsg& (0+255),b
  4934  00050A  D025               	goto	l2976
  4935                           
  4936                           ; BSR set to: 0
  4937  00050C  0100               	movlb	0	; () banked
  4938  00050E  0100               	movlb	0	; () banked
  4939  000510  05BE               	decf	(_KeybMsg+3)& (0+255),w,b
  4940  000512  A4D8               	btfss	status,2,c
  4941  000514  D020               	goto	l2976
  4942                           
  4943                           ; BSR set to: 0
  4944                           ;main.c: 224: {
  4945                           ;main.c: 225: KeybMsg.KeybTimerTicked=0;
  4946  000516  0100               	movlb	0	; () banked
  4947  000518  6F8D               	movwf	??_main& (0+255),b
  4948  00051A  0E00               	movlw	0
  4949  00051C  0100               	movlb	0	; () banked
  4950  00051E  0100               	movlb	0	; () banked
  4951  000520  6FC1               	movwf	(_KeybMsg+6)& (0+255),b
  4952  000522  0100               	movlb	0	; () banked
  4953  000524  518D               	movf	??_main& (0+255),w,b
  4954                           
  4955                           ;main.c: 226: KeybMsg.FirePressIndex=0;
  4956  000526  0100               	movlb	0	; () banked
  4957  000528  6F8D               	movwf	??_main& (0+255),b
  4958  00052A  0E00               	movlw	0
  4959  00052C  0100               	movlb	0	; () banked
  4960  00052E  0100               	movlb	0	; () banked
  4961  000530  6FBF               	movwf	(_KeybMsg+4)& (0+255),b
  4962  000532  0100               	movlb	0	; () banked
  4963  000534  518D               	movf	??_main& (0+255),w,b
  4964                           
  4965                           ;main.c: 227: KeybMsg.LongPressIndex=0;
  4966  000536  0100               	movlb	0	; () banked
  4967  000538  6F8D               	movwf	??_main& (0+255),b
  4968  00053A  0E00               	movlw	0
  4969  00053C  0100               	movlb	0	; () banked
  4970  00053E  0100               	movlb	0	; () banked
  4971  000540  6FC0               	movwf	(_KeybMsg+5)& (0+255),b
  4972  000542  0100               	movlb	0	; () banked
  4973  000544  518D               	movf	??_main& (0+255),w,b
  4974                           
  4975                           ;main.c: 228: KeybMsg.LongPressDetected=0;
  4976  000546  0100               	movlb	0	; () banked
  4977  000548  6F8D               	movwf	??_main& (0+255),b
  4978  00054A  0E00               	movlw	0
  4979  00054C  0100               	movlb	0	; () banked
  4980  00054E  0100               	movlb	0	; () banked
  4981  000550  6FBE               	movwf	(_KeybMsg+3)& (0+255),b
  4982  000552  0100               	movlb	0	; () banked
  4983  000554  518D               	movf	??_main& (0+255),w,b
  4984  000556                     l2976:
  4985                           
  4986                           ; BSR set to: 0
  4987                           ;main.c: 230: }
  4988                           ;main.c: 237: if(SoundMsg.SoundType == 1 && SoundMsg.OnTimeIndex>SoundMsg.OnDuration)
  4989  000556  0100               	movlb	0	; () banked
  4990  000558  0100               	movlb	0	; () banked
  4991  00055A  05B0               	decf	_SoundMsg& (0+255),w,b
  4992  00055C  A4D8               	btfss	status,2,c
  4993  00055E  D009               	goto	l2982
  4994                           
  4995                           ; BSR set to: 0
  4996  000560  0100               	movlb	0	; () banked
  4997  000562  0100               	movlb	0	; () banked
  4998  000564  51B9               	movf	(_SoundMsg+9)& (0+255),w,b
  4999  000566  0100               	movlb	0	; () banked
  5000  000568  0100               	movlb	0	; () banked
  5001  00056A  5DB2               	subwf	(_SoundMsg+2)& (0+255),w,b
  5002  00056C  A0D8               	btfss	status,0,c
  5003                           
  5004                           ; BSR set to: 0
  5005                           ;main.c: 238: SoundStop();
  5006  00056E  EC5A  F015         	call	_SoundStop	;wreg free
  5007  000572                     l2982:
  5008                           
  5009                           ;main.c: 241: if(SoundTimerTicked==1 && SoundMsg.SoundType == 2 && SoundMsg.CurrentPhase
      +                          ==1 && SoundMsg.OnTimeIndex>=SoundMsg.OnDuration)
  5010  000572  0100               	movlb	0	; () banked
  5011  000574  0100               	movlb	0	; () banked
  5012  000576  05CA               	decf	_SoundTimerTicked& (0+255),w,b
  5013  000578  A4D8               	btfss	status,2,c
  5014  00057A  D03F               	goto	l2998
  5015                           
  5016                           ; BSR set to: 0
  5017  00057C  0100               	movlb	0	; () banked
  5018  00057E  0100               	movlb	0	; () banked
  5019  000580  51B0               	movf	_SoundMsg& (0+255),w,b
  5020  000582  0A02               	xorlw	2
  5021  000584  A4D8               	btfss	status,2,c
  5022  000586  D039               	goto	l2998
  5023                           
  5024                           ; BSR set to: 0
  5025  000588  0100               	movlb	0	; () banked
  5026  00058A  0100               	movlb	0	; () banked
  5027  00058C  05B4               	decf	(_SoundMsg+4)& (0+255),w,b
  5028  00058E  A4D8               	btfss	status,2,c
  5029  000590  D034               	goto	l2998
  5030                           
  5031                           ; BSR set to: 0
  5032  000592  0100               	movlb	0	; () banked
  5033  000594  0100               	movlb	0	; () banked
  5034  000596  51B2               	movf	(_SoundMsg+2)& (0+255),w,b
  5035  000598  0100               	movlb	0	; () banked
  5036  00059A  0100               	movlb	0	; () banked
  5037  00059C  5DB9               	subwf	(_SoundMsg+9)& (0+255),w,b
  5038  00059E  A0D8               	btfss	status,0,c
  5039  0005A0  D02C               	goto	l2998
  5040                           
  5041                           ; BSR set to: 0
  5042                           ;main.c: 242: {
  5043                           ;main.c: 243: ECCP1CONbits.CCP1M = 0b0000;
  5044  0005A2  90BB               	bcf	4027,0,c	;volatile
  5045  0005A4  92BB               	bcf	4027,1,c	;volatile
  5046  0005A6  94BB               	bcf	4027,2,c	;volatile
  5047  0005A8  96BB               	bcf	4027,3,c	;volatile
  5048                           
  5049                           ; BSR set to: 0
  5050                           ;main.c: 245: SoundTimerTicked=0;
  5051  0005AA  0100               	movlb	0	; () banked
  5052  0005AC  6F8D               	movwf	??_main& (0+255),b
  5053  0005AE  0E00               	movlw	0
  5054  0005B0  0100               	movlb	0	; () banked
  5055  0005B2  0100               	movlb	0	; () banked
  5056  0005B4  6FCA               	movwf	_SoundTimerTicked& (0+255),b
  5057  0005B6  0100               	movlb	0	; () banked
  5058  0005B8  518D               	movf	??_main& (0+255),w,b
  5059                           
  5060                           ;main.c: 246: SoundMsg.CurrentPhase=2;
  5061  0005BA  0100               	movlb	0	; () banked
  5062  0005BC  6F8D               	movwf	??_main& (0+255),b
  5063  0005BE  0E02               	movlw	2
  5064  0005C0  0100               	movlb	0	; () banked
  5065  0005C2  0100               	movlb	0	; () banked
  5066  0005C4  6FB4               	movwf	(_SoundMsg+4)& (0+255),b
  5067  0005C6  0100               	movlb	0	; () banked
  5068  0005C8  518D               	movf	??_main& (0+255),w,b
  5069                           
  5070                           ;main.c: 247: SoundMsg.OnTimeIndex=0;
  5071  0005CA  0100               	movlb	0	; () banked
  5072  0005CC  6F8D               	movwf	??_main& (0+255),b
  5073  0005CE  0E00               	movlw	0
  5074  0005D0  0100               	movlb	0	; () banked
  5075  0005D2  0100               	movlb	0	; () banked
  5076  0005D4  6FB9               	movwf	(_SoundMsg+9)& (0+255),b
  5077  0005D6  0100               	movlb	0	; () banked
  5078  0005D8  518D               	movf	??_main& (0+255),w,b
  5079                           
  5080                           ;main.c: 248: SoundMsg.OffTimeIndex=0;
  5081  0005DA  0100               	movlb	0	; () banked
  5082  0005DC  6F8D               	movwf	??_main& (0+255),b
  5083  0005DE  0E00               	movlw	0
  5084  0005E0  0100               	movlb	0	; () banked
  5085  0005E2  0100               	movlb	0	; () banked
  5086  0005E4  6FBA               	movwf	(_SoundMsg+10)& (0+255),b
  5087  0005E6  0100               	movlb	0	; () banked
  5088  0005E8  518D               	movf	??_main& (0+255),w,b
  5089                           
  5090                           ; BSR set to: 0
  5091                           ;main.c: 250: if(SoundMsg.CycleNumber!=0)
  5092  0005EA  0100               	movlb	0	; () banked
  5093  0005EC  0100               	movlb	0	; () banked
  5094  0005EE  51B5               	movf	(_SoundMsg+5)& (0+255),w,b
  5095  0005F0  B4D8               	btfsc	status,2,c
  5096  0005F2  D003               	goto	l2998
  5097                           
  5098                           ; BSR set to: 0
  5099                           ;main.c: 251: SoundMsg.CycleIndex++;
  5100  0005F4  0100               	movlb	0	; () banked
  5101  0005F6  0100               	movlb	0	; () banked
  5102  0005F8  2BB6               	incf	(_SoundMsg+6)& (0+255),f,b
  5103  0005FA                     l2998:
  5104                           
  5105                           ; BSR set to: 0
  5106                           ;main.c: 253: }
  5107                           ;main.c: 255: if(SoundTimerTicked==1 && SoundMsg.SoundType == 2 && SoundMsg.CurrentPhase
      +                          ==2 && SoundMsg.OffTimeIndex>=SoundMsg.OffDuration && SoundMsg.CycleIndex<=SoundMsg.Cycl
      +                          eNumber)
  5108  0005FA  0100               	movlb	0	; () banked
  5109  0005FC  0100               	movlb	0	; () banked
  5110  0005FE  05CA               	decf	_SoundTimerTicked& (0+255),w,b
  5111  000600  A4D8               	btfss	status,2,c
  5112  000602  D040               	goto	l3018
  5113                           
  5114                           ; BSR set to: 0
  5115  000604  0100               	movlb	0	; () banked
  5116  000606  0100               	movlb	0	; () banked
  5117  000608  51B0               	movf	_SoundMsg& (0+255),w,b
  5118  00060A  0A02               	xorlw	2
  5119  00060C  A4D8               	btfss	status,2,c
  5120  00060E  D03A               	goto	l3018
  5121                           
  5122                           ; BSR set to: 0
  5123  000610  0100               	movlb	0	; () banked
  5124  000612  0100               	movlb	0	; () banked
  5125  000614  51B4               	movf	(_SoundMsg+4)& (0+255),w,b
  5126  000616  0A02               	xorlw	2
  5127  000618  A4D8               	btfss	status,2,c
  5128  00061A  D034               	goto	l3018
  5129                           
  5130                           ; BSR set to: 0
  5131  00061C  0100               	movlb	0	; () banked
  5132  00061E  0100               	movlb	0	; () banked
  5133  000620  51B3               	movf	(_SoundMsg+3)& (0+255),w,b
  5134  000622  0100               	movlb	0	; () banked
  5135  000624  0100               	movlb	0	; () banked
  5136  000626  5DBA               	subwf	(_SoundMsg+10)& (0+255),w,b
  5137  000628  A0D8               	btfss	status,0,c
  5138  00062A  D02C               	goto	l3018
  5139                           
  5140                           ; BSR set to: 0
  5141  00062C  0100               	movlb	0	; () banked
  5142  00062E  0100               	movlb	0	; () banked
  5143  000630  51B6               	movf	(_SoundMsg+6)& (0+255),w,b
  5144  000632  0100               	movlb	0	; () banked
  5145  000634  0100               	movlb	0	; () banked
  5146  000636  5DB5               	subwf	(_SoundMsg+5)& (0+255),w,b
  5147  000638  A0D8               	btfss	status,0,c
  5148  00063A  D024               	goto	l3018
  5149                           
  5150                           ; BSR set to: 0
  5151                           ;main.c: 256: {
  5152                           ;main.c: 257: ECCP1CONbits.CCP1M = 0b1100;
  5153  00063C  50BB               	movf	4027,w,c	;volatile
  5154  00063E  0BF0               	andlw	-16
  5155  000640  090C               	iorlw	12
  5156  000642  6EBB               	movwf	4027,c	;volatile
  5157                           
  5158                           ; BSR set to: 0
  5159                           ;main.c: 259: SoundTimerTicked=0;
  5160  000644  0100               	movlb	0	; () banked
  5161  000646  6F8D               	movwf	??_main& (0+255),b
  5162  000648  0E00               	movlw	0
  5163  00064A  0100               	movlb	0	; () banked
  5164  00064C  0100               	movlb	0	; () banked
  5165  00064E  6FCA               	movwf	_SoundTimerTicked& (0+255),b
  5166  000650  0100               	movlb	0	; () banked
  5167  000652  518D               	movf	??_main& (0+255),w,b
  5168                           
  5169                           ; BSR set to: 0
  5170                           ;main.c: 260: SoundMsg.CurrentPhase=1;
  5171  000654  0100               	movlb	0	; () banked
  5172  000656  6F8D               	movwf	??_main& (0+255),b
  5173  000658  0E01               	movlw	1
  5174  00065A  0100               	movlb	0	; () banked
  5175  00065C  0100               	movlb	0	; () banked
  5176  00065E  6FB4               	movwf	(_SoundMsg+4)& (0+255),b
  5177  000660  0100               	movlb	0	; () banked
  5178  000662  518D               	movf	??_main& (0+255),w,b
  5179                           
  5180                           ; BSR set to: 0
  5181                           ;main.c: 261: SoundMsg.OffTimeIndex=0;
  5182  000664  0100               	movlb	0	; () banked
  5183  000666  6F8D               	movwf	??_main& (0+255),b
  5184  000668  0E00               	movlw	0
  5185  00066A  0100               	movlb	0	; () banked
  5186  00066C  0100               	movlb	0	; () banked
  5187  00066E  6FBA               	movwf	(_SoundMsg+10)& (0+255),b
  5188  000670  0100               	movlb	0	; () banked
  5189  000672  518D               	movf	??_main& (0+255),w,b
  5190                           
  5191                           ; BSR set to: 0
  5192                           ;main.c: 262: SoundMsg.OnTimeIndex=0;
  5193  000674  0100               	movlb	0	; () banked
  5194  000676  6F8D               	movwf	??_main& (0+255),b
  5195  000678  0E00               	movlw	0
  5196  00067A  0100               	movlb	0	; () banked
  5197  00067C  0100               	movlb	0	; () banked
  5198  00067E  6FB9               	movwf	(_SoundMsg+9)& (0+255),b
  5199  000680  0100               	movlb	0	; () banked
  5200  000682  518D               	movf	??_main& (0+255),w,b
  5201  000684                     l3018:
  5202                           
  5203                           ; BSR set to: 0
  5204                           ;main.c: 264: }
  5205                           ;main.c: 266: if(SoundTimerTicked==1 && SoundMsg.SoundType == 2 && SoundMsg.CurrentPhase
      +                          ==2 && SoundMsg.OffTimeIndex>SoundMsg.OffDuration && SoundMsg.CycleIndex>SoundMsg.CycleN
      +                          umber)
  5206  000684  0100               	movlb	0	; () banked
  5207  000686  0100               	movlb	0	; () banked
  5208  000688  05CA               	decf	_SoundTimerTicked& (0+255),w,b
  5209  00068A  A4D8               	btfss	status,2,c
  5210  00068C  D03E               	goto	l3038
  5211                           
  5212                           ; BSR set to: 0
  5213  00068E  0100               	movlb	0	; () banked
  5214  000690  0100               	movlb	0	; () banked
  5215  000692  51B0               	movf	_SoundMsg& (0+255),w,b
  5216  000694  0A02               	xorlw	2
  5217  000696  A4D8               	btfss	status,2,c
  5218  000698  D038               	goto	l3038
  5219                           
  5220                           ; BSR set to: 0
  5221  00069A  0100               	movlb	0	; () banked
  5222  00069C  0100               	movlb	0	; () banked
  5223  00069E  51B4               	movf	(_SoundMsg+4)& (0+255),w,b
  5224  0006A0  0A02               	xorlw	2
  5225  0006A2  A4D8               	btfss	status,2,c
  5226  0006A4  D032               	goto	l3038
  5227                           
  5228                           ; BSR set to: 0
  5229  0006A6  0100               	movlb	0	; () banked
  5230  0006A8  0100               	movlb	0	; () banked
  5231  0006AA  51BA               	movf	(_SoundMsg+10)& (0+255),w,b
  5232  0006AC  0100               	movlb	0	; () banked
  5233  0006AE  0100               	movlb	0	; () banked
  5234  0006B0  5DB3               	subwf	(_SoundMsg+3)& (0+255),w,b
  5235  0006B2  B0D8               	btfsc	status,0,c
  5236  0006B4  D02A               	goto	l3038
  5237                           
  5238                           ; BSR set to: 0
  5239  0006B6  0100               	movlb	0	; () banked
  5240  0006B8  0100               	movlb	0	; () banked
  5241  0006BA  51B6               	movf	(_SoundMsg+6)& (0+255),w,b
  5242  0006BC  0100               	movlb	0	; () banked
  5243  0006BE  0100               	movlb	0	; () banked
  5244  0006C0  5DB5               	subwf	(_SoundMsg+5)& (0+255),w,b
  5245  0006C2  B0D8               	btfsc	status,0,c
  5246  0006C4  D022               	goto	l3038
  5247                           
  5248                           ; BSR set to: 0
  5249                           ;main.c: 267: {
  5250                           ;main.c: 268: SoundTimerTicked=0;
  5251  0006C6  0100               	movlb	0	; () banked
  5252  0006C8  6F8D               	movwf	??_main& (0+255),b
  5253  0006CA  0E00               	movlw	0
  5254  0006CC  0100               	movlb	0	; () banked
  5255  0006CE  0100               	movlb	0	; () banked
  5256  0006D0  6FCA               	movwf	_SoundTimerTicked& (0+255),b
  5257  0006D2  0100               	movlb	0	; () banked
  5258  0006D4  518D               	movf	??_main& (0+255),w,b
  5259                           
  5260                           ; BSR set to: 0
  5261                           ;main.c: 269: SoundStop();
  5262  0006D6  EC5A  F015         	call	_SoundStop	;wreg free
  5263                           
  5264                           ;main.c: 270: SoundMsg.CurrentPhase = 1;
  5265  0006DA  0100               	movlb	0	; () banked
  5266  0006DC  6F8D               	movwf	??_main& (0+255),b
  5267  0006DE  0E01               	movlw	1
  5268  0006E0  0100               	movlb	0	; () banked
  5269  0006E2  0100               	movlb	0	; () banked
  5270  0006E4  6FB4               	movwf	(_SoundMsg+4)& (0+255),b
  5271  0006E6  0100               	movlb	0	; () banked
  5272  0006E8  518D               	movf	??_main& (0+255),w,b
  5273                           
  5274                           ; BSR set to: 0
  5275                           ;main.c: 271: SoundMsg.OffTimeIndex= 0;
  5276  0006EA  0100               	movlb	0	; () banked
  5277  0006EC  6F8D               	movwf	??_main& (0+255),b
  5278  0006EE  0E00               	movlw	0
  5279  0006F0  0100               	movlb	0	; () banked
  5280  0006F2  0100               	movlb	0	; () banked
  5281  0006F4  6FBA               	movwf	(_SoundMsg+10)& (0+255),b
  5282  0006F6  0100               	movlb	0	; () banked
  5283  0006F8  518D               	movf	??_main& (0+255),w,b
  5284                           
  5285                           ; BSR set to: 0
  5286                           ;main.c: 272: SoundMsg.OnTimeIndex = 0;
  5287  0006FA  0100               	movlb	0	; () banked
  5288  0006FC  6F8D               	movwf	??_main& (0+255),b
  5289  0006FE  0E00               	movlw	0
  5290  000700  0100               	movlb	0	; () banked
  5291  000702  0100               	movlb	0	; () banked
  5292  000704  6FB9               	movwf	(_SoundMsg+9)& (0+255),b
  5293  000706  0100               	movlb	0	; () banked
  5294  000708  518D               	movf	??_main& (0+255),w,b
  5295  00070A                     l3038:
  5296                           
  5297                           ; BSR set to: 0
  5298                           ;main.c: 273: }
  5299                           ;main.c: 281: if (!CANRxFifo.FifoEmpty)
  5300  00070A  0102               	movlb	2	; () banked
  5301  00070C  0102               	movlb	2	; () banked
  5302  00070E  678F               	tstfsz	(_CANRxFifo+143)& (0+255),b
  5303  000710  D3EA               	goto	l3150
  5304                           
  5305                           ; BSR set to: 2
  5306                           ;main.c: 282: {
  5307                           ;main.c: 284: TempCANRxMsg = GetCANRxFifo();
  5308  000712  EC2B  F010         	call	_GetCANRxFifo	;wreg free
  5309  000716  EE20  F0A2         	lfsr	2,main@TempCANRxMsg
  5310  00071A  0E0E               	movlw	14
  5311  00071C                     u2681:
  5312  00071C  CFEE FFDE          	movff	postinc0,postinc2
  5313  000720  2EE8               	decfsz	wreg,f,c
  5314  000722  D7FC               	goto	u2681
  5315                           
  5316                           ;main.c: 286: if (TempCANRxMsg.id == (0x07 << 7 | LocalCanAdress << 4 | 0))
  5317  000724  0100               	movlb	0	; () banked
  5318  000726  0100               	movlb	0	; () banked
  5319  000728  51CB               	movf	_LocalCanAdress& (0+255),w,b
  5320  00072A  0100               	movlb	0	; () banked
  5321  00072C  6F8D               	movwf	??_main& (0+255),b
  5322  00072E  6B8E               	clrf	(??_main+1)& (0+255),b
  5323  000730  0100               	movlb	0	; () banked
  5324  000732  3B8D               	swapf	??_main& (0+255),f,b
  5325  000734  3B8E               	swapf	(??_main+1)& (0+255),f,b
  5326  000736  0EF0               	movlw	240
  5327  000738  178E               	andwf	(??_main+1)& (0+255),f,b
  5328  00073A  518D               	movf	??_main& (0+255),w,b
  5329  00073C  0B0F               	andlw	15
  5330  00073E  138E               	iorwf	(??_main+1)& (0+255),f,b
  5331  000740  0EF0               	movlw	240
  5332  000742  178D               	andwf	??_main& (0+255),f,b
  5333  000744  0E80               	movlw	128
  5334  000746  0100               	movlb	0	; () banked
  5335  000748  118D               	iorwf	??_main& (0+255),w,b
  5336  00074A  0100               	movlb	0	; () banked
  5337  00074C  6F8F               	movwf	(??_main+2)& (0+255),b
  5338  00074E  0E03               	movlw	3
  5339  000750  0100               	movlb	0	; () banked
  5340  000752  118E               	iorwf	(??_main+1)& (0+255),w,b
  5341  000754  0100               	movlb	0	; () banked
  5342  000756  6F90               	movwf	(??_main+3)& (0+255),b
  5343  000758  0100               	movlb	0	; () banked
  5344  00075A  6B91               	clrf	(??_main+4)& (0+255),b
  5345  00075C  0100               	movlb	0	; () banked
  5346  00075E  BF90               	btfsc	(??_main+3)& (0+255),7,b
  5347  000760  0791               	decf	(??_main+4)& (0+255),f,b
  5348  000762  0100               	movlb	0	; () banked
  5349  000764  5191               	movf	(??_main+4)& (0+255),w,b
  5350  000766  0100               	movlb	0	; () banked
  5351  000768  6F92               	movwf	(??_main+5)& (0+255),b
  5352  00076A  0100               	movlb	0	; () banked
  5353  00076C  0100               	movlb	0	; () banked
  5354  00076E  51A5               	movf	(main@TempCANRxMsg+3)& (0+255),w,b
  5355  000770  0100               	movlb	0	; () banked
  5356  000772  1992               	xorwf	(??_main+5)& (0+255),w,b
  5357  000774  E111               	bnz	u2695
  5358  000776  0100               	movlb	0	; () banked
